                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                   VERSION 6.2.2 release candidate 03/29/2021
                               ***DEVELOP MODE***

   MODFLOW 6 compiled Mar 29 2021 02:46:40 with IFORT compiler (ver. 20.21.1)

This software is preliminary or provisional and is subject to 
revision. It is being provided to meet the need for timely best 
science. The software has not received final approval by the U.S. 
Geological Survey (USGS). No warranty, expressed or implied, is made 
by the USGS or the U.S. Government as to the functionality of the 
software and related material nor shall the fact of release 
constitute any such warranty. The software is provided on the 
condition that neither the USGS nor the U.S. Government shall be held 
liable for any damages resulting from the authorized or unauthorized 
use of the software.


System command used to initiate simulation:
C:\Users\mka483\Miniconda3\envs\GEB\python.exe c:\Users\mka483\.vscode\extensions\ms-python.python-2022.18.2\pythonFiles\lib\python\debugpy\launcher/../..\debugpy --connect 127.0.0.1:51523 --configure-qt none --adapter-access-token b3738e86f13064885b6e6326eef9430f5fca28e9df7f6fdf80f6b099cef1e628 run.py --headless --scenario spinup --config sanctuary.yml

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
  365 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   129    Time step:     1
 
1
                            STRESS PERIOD NO. 129, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   130    Time step:     1
 
1
                            STRESS PERIOD NO. 130, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   131    Time step:     1
 
1
                            STRESS PERIOD NO. 131, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   132    Time step:     1
 
1
                            STRESS PERIOD NO. 132, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   133    Time step:     1
 
1
                            STRESS PERIOD NO. 133, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   134    Time step:     1
 
1
                            STRESS PERIOD NO. 134, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   135    Time step:     1
 
1
                            STRESS PERIOD NO. 135, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   136    Time step:     1
 
1
                            STRESS PERIOD NO. 136, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   137    Time step:     1
 
1
                            STRESS PERIOD NO. 137, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   138    Time step:     1
 
1
                            STRESS PERIOD NO. 138, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   139    Time step:     1
 
1
                            STRESS PERIOD NO. 139, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   140    Time step:     1
 
1
                            STRESS PERIOD NO. 140, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   141    Time step:     1
 
1
                            STRESS PERIOD NO. 141, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   142    Time step:     1
 
1
                            STRESS PERIOD NO. 142, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   143    Time step:     1
 
1
                            STRESS PERIOD NO. 143, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   144    Time step:     1
 
1
                            STRESS PERIOD NO. 144, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   145    Time step:     1
 
1
                            STRESS PERIOD NO. 145, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   146    Time step:     1
 
1
                            STRESS PERIOD NO. 146, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   147    Time step:     1
 
1
                            STRESS PERIOD NO. 147, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   148    Time step:     1
 
1
                            STRESS PERIOD NO. 148, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   149    Time step:     1
 
1
                            STRESS PERIOD NO. 149, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   150    Time step:     1
 
1
                            STRESS PERIOD NO. 150, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   151    Time step:     1
 
1
                            STRESS PERIOD NO. 151, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   152    Time step:     1
 
1
                            STRESS PERIOD NO. 152, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   153    Time step:     1
 
1
                            STRESS PERIOD NO. 153, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   154    Time step:     1
 
1
                            STRESS PERIOD NO. 154, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   155    Time step:     1
 
1
                            STRESS PERIOD NO. 155, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   156    Time step:     1
 
1
                            STRESS PERIOD NO. 156, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   157    Time step:     1
 
1
                            STRESS PERIOD NO. 157, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   158    Time step:     1
 
1
                            STRESS PERIOD NO. 158, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   159    Time step:     1
 
1
                            STRESS PERIOD NO. 159, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   160    Time step:     1
 
1
                            STRESS PERIOD NO. 160, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   161    Time step:     1
 
1
                            STRESS PERIOD NO. 161, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   162    Time step:     1
 
1
                            STRESS PERIOD NO. 162, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   163    Time step:     1
 
1
                            STRESS PERIOD NO. 163, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   164    Time step:     1
 
1
                            STRESS PERIOD NO. 164, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   165    Time step:     1
 
1
                            STRESS PERIOD NO. 165, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   166    Time step:     1
 
1
                            STRESS PERIOD NO. 166, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   167    Time step:     1
 
1
                            STRESS PERIOD NO. 167, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   168    Time step:     1
 
1
                            STRESS PERIOD NO. 168, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   169    Time step:     1
 
1
                            STRESS PERIOD NO. 169, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   170    Time step:     1
 
1
                            STRESS PERIOD NO. 170, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   171    Time step:     1
 
1
                            STRESS PERIOD NO. 171, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   172    Time step:     1
 
1
                            STRESS PERIOD NO. 172, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   173    Time step:     1
 
1
                            STRESS PERIOD NO. 173, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   174    Time step:     1
 
1
                            STRESS PERIOD NO. 174, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   175    Time step:     1
 
1
                            STRESS PERIOD NO. 175, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   176    Time step:     1
 
1
                            STRESS PERIOD NO. 176, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   177    Time step:     1
 
1
                            STRESS PERIOD NO. 177, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   178    Time step:     1
 
1
                            STRESS PERIOD NO. 178, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   179    Time step:     1
 
1
                            STRESS PERIOD NO. 179, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   180    Time step:     1
 
1
                            STRESS PERIOD NO. 180, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   181    Time step:     1
 
1
                            STRESS PERIOD NO. 181, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   182    Time step:     1
 
1
                            STRESS PERIOD NO. 182, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   183    Time step:     1
 
1
                            STRESS PERIOD NO. 183, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   184    Time step:     1
 
1
                            STRESS PERIOD NO. 184, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   185    Time step:     1
 
1
                            STRESS PERIOD NO. 185, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   186    Time step:     1
 
1
                            STRESS PERIOD NO. 186, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   187    Time step:     1
 
1
                            STRESS PERIOD NO. 187, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   188    Time step:     1
 
1
                            STRESS PERIOD NO. 188, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   189    Time step:     1
 
1
                            STRESS PERIOD NO. 189, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   190    Time step:     1
 
1
                            STRESS PERIOD NO. 190, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   191    Time step:     1
 
1
                            STRESS PERIOD NO. 191, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   192    Time step:     1
 
1
                            STRESS PERIOD NO. 192, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   193    Time step:     1
 
1
                            STRESS PERIOD NO. 193, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   194    Time step:     1
 
1
                            STRESS PERIOD NO. 194, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   195    Time step:     1
 
1
                            STRESS PERIOD NO. 195, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   196    Time step:     1
 
1
                            STRESS PERIOD NO. 196, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   197    Time step:     1
 
1
                            STRESS PERIOD NO. 197, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   198    Time step:     1
 
1
                            STRESS PERIOD NO. 198, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   199    Time step:     1
 
1
                            STRESS PERIOD NO. 199, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   200    Time step:     1
 
1
                            STRESS PERIOD NO. 200, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   201    Time step:     1
 
1
                            STRESS PERIOD NO. 201, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   202    Time step:     1
 
1
                            STRESS PERIOD NO. 202, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   203    Time step:     1
 
1
                            STRESS PERIOD NO. 203, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   204    Time step:     1
 
1
                            STRESS PERIOD NO. 204, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   205    Time step:     1
 
1
                            STRESS PERIOD NO. 205, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   206    Time step:     1
 
1
                            STRESS PERIOD NO. 206, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   207    Time step:     1
 
1
                            STRESS PERIOD NO. 207, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   208    Time step:     1
 
1
                            STRESS PERIOD NO. 208, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   209    Time step:     1
 
1
                            STRESS PERIOD NO. 209, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   210    Time step:     1
 
1
                            STRESS PERIOD NO. 210, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   211    Time step:     1
 
1
                            STRESS PERIOD NO. 211, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   212    Time step:     1
 
1
                            STRESS PERIOD NO. 212, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   213    Time step:     1
 
1
                            STRESS PERIOD NO. 213, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   214    Time step:     1
 
1
                            STRESS PERIOD NO. 214, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   215    Time step:     1
 
1
                            STRESS PERIOD NO. 215, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   216    Time step:     1
 
1
                            STRESS PERIOD NO. 216, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   217    Time step:     1
 
1
                            STRESS PERIOD NO. 217, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   218    Time step:     1
 
1
                            STRESS PERIOD NO. 218, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   219    Time step:     1
 
1
                            STRESS PERIOD NO. 219, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   220    Time step:     1
 
1
                            STRESS PERIOD NO. 220, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   221    Time step:     1
 
1
                            STRESS PERIOD NO. 221, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
