                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                   VERSION 6.2.2 release candidate 03/29/2021
                               ***DEVELOP MODE***

   MODFLOW 6 compiled Mar 29 2021 02:46:40 with IFORT compiler (ver. 20.21.1)

This software is preliminary or provisional and is subject to 
revision. It is being provided to meet the need for timely best 
science. The software has not received final approval by the U.S. 
Geological Survey (USGS). No warranty, expressed or implied, is made 
by the USGS or the U.S. Government as to the functionality of the 
software and related material nor shall the fact of release 
constitute any such warranty. The software is provided on the 
condition that neither the USGS nor the U.S. Government shall be held 
liable for any damages resulting from the authorized or unauthorized 
use of the software.


System command used to initiate simulation:
C:\Users\mka483\Miniconda3\envs\GEB\python.exe c:\Users\mka483\.vscode\extensions\ms-python.python-2022.18.2\pythonFiles\lib\python\debugpy\launcher/../..\debugpy --connect 127.0.0.1:51523 --configure-qt none --adapter-access-token b3738e86f13064885b6e6326eef9430f5fca28e9df7f6fdf80f6b099cef1e628 run.py --headless --scenario spinup --config sanctuary.yml

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
  365 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
       87         1.000000          1                    1.000
       88         1.000000          1                    1.000
       89         1.000000          1                    1.000
       90         1.000000          1                    1.000
       91         1.000000          1                    1.000
       92         1.000000          1                    1.000
       93         1.000000          1                    1.000
       94         1.000000          1                    1.000
       95         1.000000          1                    1.000
       96         1.000000          1                    1.000
       97         1.000000          1                    1.000
       98         1.000000          1                    1.000
       99         1.000000          1                    1.000
      100         1.000000          1                    1.000
      101         1.000000          1                    1.000
      102         1.000000          1                    1.000
      103         1.000000          1                    1.000
      104         1.000000          1                    1.000
      105         1.000000          1                    1.000
      106         1.000000          1                    1.000
      107         1.000000          1                    1.000
      108         1.000000          1                    1.000
      109         1.000000          1                    1.000
      110         1.000000          1                    1.000
      111         1.000000          1                    1.000
      112         1.000000          1                    1.000
      113         1.000000          1                    1.000
      114         1.000000          1                    1.000
      115         1.000000          1                    1.000
      116         1.000000          1                    1.000
      117         1.000000          1                    1.000
      118         1.000000          1                    1.000
      119         1.000000          1                    1.000
      120         1.000000          1                    1.000
      121         1.000000          1                    1.000
      122         1.000000          1                    1.000
      123         1.000000          1                    1.000
      124         1.000000          1                    1.000
      125         1.000000          1                    1.000
      126         1.000000          1                    1.000
      127         1.000000          1                    1.000
      128         1.000000          1                    1.000
      129         1.000000          1                    1.000
      130         1.000000          1                    1.000
      131         1.000000          1                    1.000
      132         1.000000          1                    1.000
      133         1.000000          1                    1.000
      134         1.000000          1                    1.000
      135         1.000000          1                    1.000
      136         1.000000          1                    1.000
      137         1.000000          1                    1.000
      138         1.000000          1                    1.000
      139         1.000000          1                    1.000
      140         1.000000          1                    1.000
      141         1.000000          1                    1.000
      142         1.000000          1                    1.000
      143         1.000000          1                    1.000
      144         1.000000          1                    1.000
      145         1.000000          1                    1.000
      146         1.000000          1                    1.000
      147         1.000000          1                    1.000
      148         1.000000          1                    1.000
      149         1.000000          1                    1.000
      150         1.000000          1                    1.000
      151         1.000000          1                    1.000
      152         1.000000          1                    1.000
      153         1.000000          1                    1.000
      154         1.000000          1                    1.000
      155         1.000000          1                    1.000
      156         1.000000          1                    1.000
      157         1.000000          1                    1.000
      158         1.000000          1                    1.000
      159         1.000000          1                    1.000
      160         1.000000          1                    1.000
      161         1.000000          1                    1.000
      162         1.000000          1                    1.000
      163         1.000000          1                    1.000
      164         1.000000          1                    1.000
      165         1.000000          1                    1.000
      166         1.000000          1                    1.000
      167         1.000000          1                    1.000
      168         1.000000          1                    1.000
      169         1.000000          1                    1.000
      170         1.000000          1                    1.000
      171         1.000000          1                    1.000
      172         1.000000          1                    1.000
      173         1.000000          1                    1.000
      174         1.000000          1                    1.000
      175         1.000000          1                    1.000
      176         1.000000          1                    1.000
      177         1.000000          1                    1.000
      178         1.000000          1                    1.000
      179         1.000000          1                    1.000
      180         1.000000          1                    1.000
      181         1.000000          1                    1.000
      182         1.000000          1                    1.000
      183         1.000000          1                    1.000
      184         1.000000          1                    1.000
      185         1.000000          1                    1.000
      186         1.000000          1                    1.000
      187         1.000000          1                    1.000
      188         1.000000          1                    1.000
      189         1.000000          1                    1.000
      190         1.000000          1                    1.000
      191         1.000000          1                    1.000
      192         1.000000          1                    1.000
      193         1.000000          1                    1.000
      194         1.000000          1                    1.000
      195         1.000000          1                    1.000
      196         1.000000          1                    1.000
      197         1.000000          1                    1.000
      198         1.000000          1                    1.000
      199         1.000000          1                    1.000
      200         1.000000          1                    1.000
      201         1.000000          1                    1.000
      202         1.000000          1                    1.000
      203         1.000000          1                    1.000
      204         1.000000          1                    1.000
      205         1.000000          1                    1.000
      206         1.000000          1                    1.000
      207         1.000000          1                    1.000
      208         1.000000          1                    1.000
      209         1.000000          1                    1.000
      210         1.000000          1                    1.000
      211         1.000000          1                    1.000
      212         1.000000          1                    1.000
      213         1.000000          1                    1.000
      214         1.000000          1                    1.000
      215         1.000000          1                    1.000
      216         1.000000          1                    1.000
      217         1.000000          1                    1.000
      218         1.000000          1                    1.000
      219         1.000000          1                    1.000
      220         1.000000          1                    1.000
      221         1.000000          1                    1.000
      222         1.000000          1                    1.000
      223         1.000000          1                    1.000
      224         1.000000          1                    1.000
      225         1.000000          1                    1.000
      226         1.000000          1                    1.000
      227         1.000000          1                    1.000
      228         1.000000          1                    1.000
      229         1.000000          1                    1.000
      230         1.000000          1                    1.000
      231         1.000000          1                    1.000
      232         1.000000          1                    1.000
      233         1.000000          1                    1.000
      234         1.000000          1                    1.000
      235         1.000000          1                    1.000
      236         1.000000          1                    1.000
      237         1.000000          1                    1.000
      238         1.000000          1                    1.000
      239         1.000000          1                    1.000
      240         1.000000          1                    1.000
      241         1.000000          1                    1.000
      242         1.000000          1                    1.000
      243         1.000000          1                    1.000
      244         1.000000          1                    1.000
      245         1.000000          1                    1.000
      246         1.000000          1                    1.000
      247         1.000000          1                    1.000
      248         1.000000          1                    1.000
      249         1.000000          1                    1.000
      250         1.000000          1                    1.000
      251         1.000000          1                    1.000
      252         1.000000          1                    1.000
      253         1.000000          1                    1.000
      254         1.000000          1                    1.000
      255         1.000000          1                    1.000
      256         1.000000          1                    1.000
      257         1.000000          1                    1.000
      258         1.000000          1                    1.000
      259         1.000000          1                    1.000
      260         1.000000          1                    1.000
      261         1.000000          1                    1.000
      262         1.000000          1                    1.000
      263         1.000000          1                    1.000
      264         1.000000          1                    1.000
      265         1.000000          1                    1.000
      266         1.000000          1                    1.000
      267         1.000000          1                    1.000
      268         1.000000          1                    1.000
      269         1.000000          1                    1.000
      270         1.000000          1                    1.000
      271         1.000000          1                    1.000
      272         1.000000          1                    1.000
      273         1.000000          1                    1.000
      274         1.000000          1                    1.000
      275         1.000000          1                    1.000
      276         1.000000          1                    1.000
      277         1.000000          1                    1.000
      278         1.000000          1                    1.000
      279         1.000000          1                    1.000
      280         1.000000          1                    1.000
      281         1.000000          1                    1.000
      282         1.000000          1                    1.000
      283         1.000000          1                    1.000
      284         1.000000          1                    1.000
      285         1.000000          1                    1.000
      286         1.000000          1                    1.000
      287         1.000000          1                    1.000
      288         1.000000          1                    1.000
      289         1.000000          1                    1.000
      290         1.000000          1                    1.000
      291         1.000000          1                    1.000
      292         1.000000          1                    1.000
      293         1.000000          1                    1.000
      294         1.000000          1                    1.000
      295         1.000000          1                    1.000
      296         1.000000          1                    1.000
      297         1.000000          1                    1.000
      298         1.000000          1                    1.000
      299         1.000000          1                    1.000
      300         1.000000          1                    1.000
      301         1.000000          1                    1.000
      302         1.000000          1                    1.000
      303         1.000000          1                    1.000
      304         1.000000          1                    1.000
      305         1.000000          1                    1.000
      306         1.000000          1                    1.000
      307         1.000000          1                    1.000
      308         1.000000          1                    1.000
      309         1.000000          1                    1.000
      310         1.000000          1                    1.000
      311         1.000000          1                    1.000
      312         1.000000          1                    1.000
      313         1.000000          1                    1.000
      314         1.000000          1                    1.000
      315         1.000000          1                    1.000
      316         1.000000          1                    1.000
      317         1.000000          1                    1.000
      318         1.000000          1                    1.000
      319         1.000000          1                    1.000
      320         1.000000          1                    1.000
      321         1.000000          1                    1.000
      322         1.000000          1                    1.000
      323         1.000000          1                    1.000
      324         1.000000          1                    1.000
      325         1.000000          1                    1.000
      326         1.000000          1                    1.000
      327         1.000000          1                    1.000
      328         1.000000          1                    1.000
      329         1.000000          1                    1.000
      330         1.000000          1                    1.000
      331         1.000000          1                    1.000
      332         1.000000          1                    1.000
      333         1.000000          1                    1.000
      334         1.000000          1                    1.000
      335         1.000000          1                    1.000
      336         1.000000          1                    1.000
      337         1.000000          1                    1.000
      338         1.000000          1                    1.000
      339         1.000000          1                    1.000
      340         1.000000          1                    1.000
      341         1.000000          1                    1.000
      342         1.000000          1                    1.000
      343         1.000000          1                    1.000
      344         1.000000          1                    1.000
      345         1.000000          1                    1.000
      346         1.000000          1                    1.000
      347         1.000000          1                    1.000
      348         1.000000          1                    1.000
      349         1.000000          1                    1.000
      350         1.000000          1                    1.000
      351         1.000000          1                    1.000
      352         1.000000          1                    1.000
      353         1.000000          1                    1.000
      354         1.000000          1                    1.000
      355         1.000000          1                    1.000
      356         1.000000          1                    1.000
      357         1.000000          1                    1.000
      358         1.000000          1                    1.000
      359         1.000000          1                    1.000
      360         1.000000          1                    1.000
      361         1.000000          1                    1.000
      362         1.000000          1                    1.000
      363         1.000000          1                    1.000
      364         1.000000          1                    1.000
      365         1.000000          1                    1.000
 END OF TDIS PERIODDATA
 END OF SIMULATION TIMING

 READING SIMULATION MODELS
    GWF6 model TRANSIENT will be created as model 1
 END OF SIMULATION MODELS

 READING SIMULATION EXCHANGES
 END OF SIMULATION EXCHANGES

 READING SOLUTIONGROUP

 Creating solution: SLN_1           

 OPENED TRANSIENT.ims
 FILE TYPE:IMS   UNIT 1014   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 END OF SIMULATION SOLUTIONGROUP

 IMS -- ITERATIVE MODEL SOLUTION PACKAGE, VERSION 6, 4/28/2017
         INPUT READ FROM UNIT 1014
 # File generated by Flopy version 3.3.5 on 12/07/2022 at 13:22:42.

 PROCESSING IMS OPTIONS
 SIMPLE OPTION:
 DEFAULT SOLVER INPUT VALUES FOR FAST SOLUTIONS
 END OF IMS OPTIONS
 ***UNDER-RELAXATION WILL NOT BE USED***
 
 ***IMS LINEAR SOLVER WILL BE USED***

 IMSLINEAR -- UNSTRUCTURED LINEAR SOLUTION PACKAGE, VERSION 8, 04/28/2017

 PROCESSING LINEAR DATA
 END OF LINEAR DATA
 
 OUTER ITERATION CONVERGENCE CRITERION    (DVCLOSE) =    0.100000E-02
 MAXIMUM NUMBER OF OUTER ITERATIONS        (MXITER) = 25
 SOLVER PRINTOUT INDEX                     (IPRIMS) = 0
 NONLINEAR ITERATION METHOD            (NONLINMETH) = 0
 LINEAR SOLUTION METHOD                   (LINMETH) = 1

       SOLUTION BY THE BICONJUGATE-GRADIENT STABILIZED METHOD
 ------------------------------------------------------------------
 MAXIMUM OF 25 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF 50 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 LINEAR ACCELERATION METHOD            = BCGS      
 MATRIX PRECONDITIONING TYPE           = INCOMPLETE LU       
 MATRIX SCALING APPROACH               = NO SCALING          
 MATRIX REORDERING APPROACH            = ORIGINAL ORDERING        
 NUMBER OF ORTHOGONALIZATIONS          = 0
 HEAD CHANGE CRITERION FOR CLOSURE     =    0.10000E-02
 RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E+00
 RESIDUAL CONVERGENCE OPTION           = 0
 RESIDUAL CONVERGENCE NORM             = INFINITY NORM   
 RELAXATION FACTOR                     =    0.00000E+00



 
    Solving:  Stress period:     1    Time step:     1
 
1
                            STRESS PERIOD NO. 1, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     2    Time step:     1
 
1
                            STRESS PERIOD NO. 2, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     3    Time step:     1
 
1
                            STRESS PERIOD NO. 3, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     4    Time step:     1
 
1
                            STRESS PERIOD NO. 4, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     5    Time step:     1
 
1
                            STRESS PERIOD NO. 5, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     6    Time step:     1
 
1
                            STRESS PERIOD NO. 6, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     7    Time step:     1
 
1
                            STRESS PERIOD NO. 7, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     8    Time step:     1
 
1
                            STRESS PERIOD NO. 8, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:     9    Time step:     1
 
1
                            STRESS PERIOD NO. 9, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    10    Time step:     1
 
1
                            STRESS PERIOD NO. 10, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    11    Time step:     1
 
1
                            STRESS PERIOD NO. 11, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    12    Time step:     1
 
1
                            STRESS PERIOD NO. 12, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    13    Time step:     1
 
1
                            STRESS PERIOD NO. 13, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    14    Time step:     1
 
1
                            STRESS PERIOD NO. 14, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    15    Time step:     1
 
1
                            STRESS PERIOD NO. 15, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    16    Time step:     1
 
1
                            STRESS PERIOD NO. 16, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    17    Time step:     1
 
1
                            STRESS PERIOD NO. 17, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    18    Time step:     1
 
1
                            STRESS PERIOD NO. 18, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    19    Time step:     1
 
1
                            STRESS PERIOD NO. 19, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    20    Time step:     1
 
1
                            STRESS PERIOD NO. 20, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    21    Time step:     1
 
1
                            STRESS PERIOD NO. 21, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    22    Time step:     1
 
1
                            STRESS PERIOD NO. 22, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    23    Time step:     1
 
1
                            STRESS PERIOD NO. 23, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    24    Time step:     1
 
1
                            STRESS PERIOD NO. 24, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    25    Time step:     1
 
1
                            STRESS PERIOD NO. 25, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    26    Time step:     1
 
1
                            STRESS PERIOD NO. 26, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    27    Time step:     1
 
1
                            STRESS PERIOD NO. 27, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    28    Time step:     1
 
1
                            STRESS PERIOD NO. 28, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    29    Time step:     1
 
1
                            STRESS PERIOD NO. 29, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    30    Time step:     1
 
1
                            STRESS PERIOD NO. 30, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    31    Time step:     1
 
1
                            STRESS PERIOD NO. 31, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    32    Time step:     1
 
1
                            STRESS PERIOD NO. 32, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    33    Time step:     1
 
1
                            STRESS PERIOD NO. 33, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    34    Time step:     1
 
1
                            STRESS PERIOD NO. 34, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:    35    Time step:     1
 
1
                            STRESS PERIOD NO. 35, LENGTH =   1.000000    
                            -----------------------------------------------
